Conf.,Award,Time,Topic,Room,Name,Type
,,Sunday 09 November 2014,,,,
,,Full Day,,,,
VAST,,8:30 – 19:00,VAST Challenge,Scene C,"Kristin, Georges Grinstein, Mark Whiting",Workshops
,,Half Day,,,,
VIS,,8:30 – 19:00,Visualizing Electronic Health Record Data,Scene B,"Catherine Plaisant, Silvia Miksch, Theresia Gschwandtner, Sana Malik",Workshops
VIS,,8:30 – 19:00,DECISIVe: Dealing with Cognitive Biases in Visualizations,Auditorium,"Geoffrey Ellis, David Peebles, Donald Kretz, Gaëlle Lortal",Workshops
VIS,,8:30 – 19:00,Towards an Open Visualization Literacy Testing Platform,Forum ABC,"Sung-Hee Kim, Jeremy Boy, Sukwon Lee, Ji Soo Yi, Niklas Elmqvist",Workshops
VIS,,8:30 – 19:00,3DVis: Does 3D really  make sense for Data Visualization?,Scene DEF,"Thierry Duval, Pascale Kuntz, Jérôme Royan, Wolfgang Stuerzlinger, Gilles Venturini",Workshops
VIS,,8:30 – 19:00,Visualization Analysis and Design,Forum GHIJ,Tamara Munzner ,Tutorials
VIS,,14:00 – 17:55,Death of the Desktop – Envisioning Visualization without Desktop Computing,Scene B,"Yvonne Jansen, Petra Isenberg, Jason Dykes, Sheelagh Carpendale, Sriram Subramanian, Daniel F. Keefe",Workshops
VIS,,14:00 – 17:55,Visualization for Predictive Analytics,Auditorium,"Enrico Bertini, Adam Perer, Ross Maciejewski, Jimeng Sun",Workshops
VIS,,14:00 – 17:55,Opening the Black Box of Interaction in Visualization,Forum ABC,"Hans-Jörg Schulz, Tatiana von Landesberger, Dominikus Baur",Tutorials
VIS,,14:00 – 17:55,Visualization and Analysis with Python,Scene DEF,"Jonathan Woodring, Julien Jomier, Joseph Cottam, Peter Wang",Tutorials
VIS,,14:00 – 17:55,"""Where Do I Start"" Practical Methods for the Design Studies in Information Visualization and Visual Analysis",Forum GHIJ,"Laura McNamara, Kerstan Cole, Susan Stevens-Adams",Tutorials
,,,,,,
LDAV,,14:00 – 15:40,LDAV Opening Remarks & Day 1 Fast Forward,Scene A,Anders Ynnerman,Keynote
,,,,,,
LDAV,,16:15 – 17:45,Exploiting Modern Architectures for Visualization,Scene A,,Papers Session
LDAV,,16:15 – 17:45,Visualizing Large 3D Geodesic Grid Data with Massively Distributed GPUs,,"Jinrong Xie, Hongfeng Yu, Kwan-Liu Ma",Papers
LDAV,,16:15 – 17:45,Multi-Threaded Streamline Tracing for Data-Intensive Architectures,,"Ming Jiang, Brian Van Essen, Cyrus Harrison, Maya Gokhale",Papers
LDAV,,16:15 – 17:45,Cache-Aware Sampling Strategies for Texture-Based Ray Casting on GPU,,"Junpeng Wang, Fei Yang, Yong Cao",Papers
,,,,,,
LDAV,,17:45 – 17:55,LDAV Posters Fast Forward,Scene A,,
,,,,,,
,,Monday 10 November 2014,,,,
,,Half Day,,,,
VIS,,8:30 – 12:10,Provenance for Sensemaking,Scene B,"Kai Xu, Simon Attfield, TJ Jankun-Kelly",Workshops
VIS,,8:30 – 12:10,Applying Color Theory to Visualization,Forum ABC,Theresa-Marie Rhyne ,Tutorials
VIS,,8:30 – 12:10,Glyph-based Visualization,Scene DEF,"Rita Borgo, Min Chen, Eamon Maguire, Sine McDougall, Matthew Ward",Tutorials
VIS,,8:30 – 12:10,Best Practice of Visual Design. A Hands-on Tutorials for Data Explorers and Visual Makers,Forum GHIJ,"Ana Florescu, James Godwin",Tutorials
VIS,,14:00 – 17:55,business|vis|14,Scene B,"Rahul C. Basole, Steven Drucker, Jörn Kohlhammer, Jack J. van Wijk",Workshops
VIS,,14:00 – 17:55,Everything Except the Chart: Developing Complex Web-based Visualizations,Forum ABC,"Dominikus Baur, Moritz Stefaner",Tutorials
VIS,,14:00 – 17:55,"Introduction to Tensor Field Visualization: Concepts, Processing and Visualization",Scene DEF,"Ingrid Hotz, Anna Vilanova, Thomas Schultz, Eugene Zhang",Tutorials
VIS,,14:00 – 17:55,Answering Questions We Did Not Know How To Ask,Forum GHIJ,Alfred Iselberg,Tutorials
,,,,,,
,,Full Day,,,,
,,VizSec,,Scene C,,
VizSec,,8:30 – 8:45,Welcome,Scene C,Kirsten Whitley,
,,,,,,
VizSec,,8:45 – 8:45,Security at the Pace of Change: Story Telling with Security Viz,Scene C,Dan Hubbard,Keynote
,,,,,,
VizSec,,9:45 – 10:10,Poster Fast Forward,Scene C,,Fast Forward
,,,,,,
VizSec,,10:30 – 12:10,General,Scene C,,Papers Session
VizSec,,10:30 – 12:10,Visualization Evaluation for Cyber Security: Trends and Future Directions ,Scene C,"Diane Staheli, Yu Tamara, R. Jordan Crouser, Suresh Damodaran, Kevin Nam, David O'Gwynn, Lane Harrison and Sean McKenna",Papers
VizSec,,10:30 – 12:10,Multiple Queries with Conditional Attributes (QCATs) for Anomaly Detection and Visualization ,Scene C,"Simon Walton, Eamonn Maguire and Min Chen",Papers
VizSec,,10:30 – 12:10,NStreamAware: Real-Time Visual Analytics for Data Streams to Enhance Situational Awareness ,Scene C,Fabian Fischer and Daniel A. Keim,Papers
VizSec,,10:30 – 12:10,IMap: Visualizing Network Activity over Internet Maps ,Scene C,"J. Joseph Fowler, Thienne Johnson, Paolo Simonetto, Michael Schneider, Carlos Acedo, Stephen Kobourov and Loukas Lazos",Papers
,,,,,,
VizSec,,2:00 – 3:40,Networks,Scene C,,Papers Session
VizSec,,2:00 – 3:40,7 Key Challenges for Visualization in Cyber Network Defense ,Scene C,"Daniel Best, Alex Endert and Daniel Kidwell",Papers
VizSec,,2:00 – 3:40,Visual Filter: Graphical Exploration of Network Security Log Files ,Scene C,"Jan-Erik Stange, Johannes Landstorfer, Marian Dörk and Reto Wettach",Papers
VizSec,,2:00 – 3:40,"CORGI: Combination, Organization and Reconstruction through Graphical Interactions ",Scene C,"Christopher Humphries, Nicolas Prigent, Christophe Bidan and Frédéric Majorczyk",Papers
VizSec,,2:00 – 3:40,OCEANS – Online Collaborative Explorative Analysis on Network Security ,Scene C,"Siming Chen, Cong Guo, Xiaoru Yuan, Fabian Merkle, Hanna Schaefer and Thomas Ertl",Papers
,,,,,,
VizSec,,4:15 – 5:55,Malware,Scene C,,Papers Session
VizSec,,4:15 – 5:55,Problem Characterization and Abstraction for Visual Analytics in Behavior-Based Malware Pattern Analysis ,Scene C,"Markus Wagner, Wolfgang Aigner, Alexander Rind, Hermann Dornhackl, Konstantin Kadletz, Robert Luh and Paul Tavolato",Papers
VizSec,,4:15 – 5:55,Detecting Malware Samples with Similar Image Sets ,Scene C,"Alexander Long, Josh Saxe and Robert Gove",Papers
VizSec,,4:15 – 5:55,SEEM: A Scalable Visualization for Comparing Multiple Large Sets of Attributes for Malware Analysis ,Scene C,"Robert Gove, Joshua Saxe, Sigfried Gold, Alex Long and Giacomo Bergamo",Papers
VizSec,,4:15 – 5:55,DAVAST: Data-centric Activity Visualization at the System Level ,Scene C,"Tobias Wüchner, Alexander Pretschner and Martin Ochoa",Papers
,,,,,,
VizSec,,6:00 – 7:00,Poster Session,,,
,,,,,,
,,LDAV,,,,
LDAV,,8:30 – 8:40,LDAV Day 2 Fast-Forward,Scene A,Anders Ynnerman,Fast Forward
,,,,,,
LDAV,,8:40 – 10:10,Foundational Techniques for Large and Complex Data,Scene A,,Papers Session
LDAV,,8:40 – 10:10,Data-Parallel Halo Finding with Variable Linking Lengths,Scene A,"Wathsala Widanagamaachchi, Peer-Timo Bremer, Christopher Sewell, Li-Ta Lo, James Ahrens, Valerio Pascucci",Papers
LDAV,,8:40 – 10:10,Multivariate Volume Visualization through Dynamic Projections,Scene A,"Shusen Liu, Shusen Liu, Jayaraman J. Thiagarajan, Peer-Timo Bremer, Valerio Pascucci",Papers
LDAV,,8:40 – 10:10,ADR Visualization: A Generalized Framework for Ranking Large-Scale Scientific Data using Analysis-Driven Refinement,Scene A,"Boonthanome Nouanesengsy, Jonathan Woodring, Kary Myers, John Patchett, James Ahrens",Papers
,,,,,,
LDAV,,10:40 – 12:10,In Situ Visualization of Large Data,Scene A,,Papers Session
LDAV,,10:40 – 12:10,In-situ multi-resolution and temporal data compression for visual exploration of large-scale scientific simulations,Scene A,"Henry Lehmann, Bernhard Jung",Papers
LDAV,,10:40 – 12:10,Space-Time Volumetric Depth Images for In-Situ Visualization,Scene A,"Oliver Fernandes, Steffen Frey, Filip Sadlo, Thomas Ertl",Papers
LDAV,,10:40 – 12:10,Improved Post Hoc Flow Analysis Via Lagrangian Representations,Scene A,"Alexy Agranovsky, David Camp, Christoph Garth, E. Wes Bethel, Kenneth I. Joy, Hank Childs",Papers
,,,,,,
LDAV,,14:00 – 15:30,Applications to Very Large Data Sets,Scene A,,Papers Session
LDAV,,14:00 – 15:30,Visual Analysis of Large Dental Imaging Data in Caries Research,Scene A,"Guangchen Ruan, Hui Zhang",Papers
LDAV,,14:00 – 15:30,Visual Analytics of Large-Scale Climate Model Data,Scene A,"Pak Chung Wong, Han-Wei Shen, Ruby Leung, Samson Hagos, Teng-Yok Lee, Xin Tong, Kewei Lu",Papers
LDAV,,14:00 – 15:30,Out-of-Core Visualization of Time-Varying Hybrid-Grid Volume Data,Scene A,"Min Shih, Yubo Zhang, Kwan-Liu Ma, Jayanarayanan Sitaraman, Dimitri Mavriplis",Papers
,,,,,,
LDAV,,15:30 – 15:40,LDAV Awards and Closing,Scene A,,
,,,,,,
,,BELIV,,,,
BELIV,,8:30 – 8:45,Introduction,Auditorium,,
,,,,,,
BELIV,,8:50 – 9:25,Bad Stats are Miscommunicated Stats,Auditorium,Pierre Dragicevic,Keynote
,,,,,,
BELIV,,9:30 – 10:10,Rethinking Evaluation Level: Abstracted Task vs In Situ Evaluation,Auditorium,Heidi Lam,Papers Session
BELIV,,9:30 – 10:10,Visualizing Dimensionally-Reduced Data: Interviews with Analysts and a Characterization of Task Sequences,Auditorium,"Matthew Brehmer, Michael Sedlmair, Stephen Ingram, Tamara Munzner",Papers
BELIV,,9:30 – 10:10,User Tasks for Evaluation: Untangling the Terminology Throughout Visualization Design and Development,Auditorium,"Alexander Rind, Wolfgang Aigner, Markus Wagner, Silvia Miksch, Tim Lammarsch",Papers
BELIV,,9:30 – 10:10,Considerations for Characterizing Domain Problems,Auditorium,"Kirsten Winters, Denise Lach, Judith Cushing",Papers
BELIV,,9:30 – 10:10,Navigating Reductionism and Holism in Evaluation,Auditorium,"Michael Correll, Eric Alexander, Danielle Albers, Alper Sarikaya, Michael Gleicher",Papers
,,,,,,
BELIV,,10:30 – 11:15,Cognitive Processes and Interaction,Auditorium,Petra Isenberg,Papers Session
BELIV,,10:30 – 11:15,Evaluation Methodology for Comparing Memory and Communication of Analytic Processes in Visual Analytics,Auditorium,"Eric Ragan, John Goodall",Papers
BELIV,,10:30 – 11:15,Just the other side of the coin? From error- to insight-analysis,Auditorium,Michael Smuc,Papers
BELIV,,10:30 – 11:15,Evaluating User Behavior and Strategy During Visual Exploration,Auditorium,"Khairi Reda, Andrew Johnson, Jason Leigh, Michael Papka",Papers
BELIV,,10:30 – 11:15,Value-Driven Evaluation of Visualizations,Auditorium,John Stasko,Papers
,,,,,,
BELIV,,11:15 – 11:50,New Techniques I: Eye Tracking,Auditorium,Tobias Isenberg,Papers Session
BELIV,,11:15 – 11:50,Benchmark Data for Evaluating Visualization and Analysis Techniques for Eye Tracking for Video Stimuli,Auditorium,"Kuno Kurzhals, Daniel Weiskopf",Papers
BELIV,,11:15 – 11:50,Evaluating Visual Analytics with Eye Tracking,Auditorium,"Kuno Kurzhals, Brian Fisher, Daniel Weiskopf, Michael Burch",Papers
BELIV,,11:15 – 11:50,Towards Analyzing Eye Tracking Data for Evaluating Interactive Visualization Systems,Auditorium,"Tanja Blascheck, Thomas Ertl",Papers
,,,,,,
BELIV,,11:50 – 12:20,New Techniques II: Crowdsourcing,Auditorium,Michael Sedlmair,Papers Session
BELIV,,11:50 – 12:20,Evaluation Methodology for Comparing Memory and Communication of Analytic Processes in Visual Analytics,Auditorium,"Eric Ragan, John Goodall",Papers
BELIV,,11:50 – 12:20,Gamification as a Paradigm for the Evaluation of Visual Analytics Systems,Auditorium,"Nafees Ahmed, Klaus Mueller",Papers
BELIV,,11:50 – 12:20,Repeated Measures Design in Crowdsourcing-based Experiments for Visualization,Auditorium,"Alfie Abdul-Rahman, Karl Proctor, Brian Duffy, Min Chen",Papers
,,,,,,
BELIV,,14:00 – 14:55,Adopting methods from other fields,Auditorium,Heidi Lam,Papers Session
BELIV,,14:00 – 14:55,Evaluation of information visualization techniques: analysing user experience with reaction cards,Auditorium,Tanja Merčun,Papers
BELIV,,14:00 – 14:55,Toward Visualization-Specific Heuristic Evaluation,Auditorium,"Alvin Tarrell, Ann Fruhling, Rita Borgo, Jean Scholtz, Georges Grinstein, Camilla Forsell",Papers
BELIV,,14:00 – 14:55,Experiences and Challenges with Evaluation Methods in Practice: A Case Study,Auditorium,"Simone Kriglstein, Margit Pohl, Nikolaus Suchy, Theresia Gschwandtner, Silvia Miksch, Johannes Gärtner",Papers
BELIV,,14:00 – 14:55,More Bang for Your Research Buck: Toward Recommender Systems for Visual Analytics,Auditorium,"Leslie Blaha, Dustin Arendt, Fairul Mohd-Zaid",Papers
BELIV,,14:00 – 14:55,Sanity Check for Class-coloring-based Evaluation of Dimension Reduction techniques,Auditorium,Michaël Aupetit,Papers
,,,,,,
BELIV,,14:55 – 15:35,Experience Reports,Auditorium,Michael Sedlmair,Papers Session
BELIV,,14:55 – 15:35,Oopsy-Daisy: Failure Stories in Quantitative Evaluation Studies for Visualizations,Auditorium,"Sung-Hee Kim, Ji Soo Yi, Niklas Elmqvist",Papers
BELIV,,14:55 – 15:35,"Pre-Design Empiricism for Information Visualization: Scenarios, Methods, and Challenges",Auditorium,"Matthew Brehmer, Sheelagh Carpendale, Bongshin Lee, Melanie Tory",Papers
BELIV,,14:55 – 15:35,Field Experiment Methodology for Pair Analytics,Auditorium,"Linda Kaastra, Brian Fisher",Papers
BELIV,,14:55 – 15:35,Utility Evaluation of Models,Auditorium,"Jean Scholtz, Oriana Love, Mark Whiting, Duncan Hodges, Lia Emanuel, Danae Stanton Fraser",Papers
,,,,,,
BELIV,,15:35 – 15:40,Brief Introduction to break-out groups,Auditorium,,
,,,,,,
BELIV,,16:15 – 17:50,Break-out group discussions,Auditorium,,
,,,,,,
,,Tuesday 11 November 2014,,,,
VIS,,8:00 – 9:30,Keynote: The Island of Knowledge and the Shorelines of Wonder. Visualization and Infographics for an Enlightned World,Scene ABC,Alberto Cairo,Keynote
VIS,,9:30 – 10:00,VIS Paper Fast Forward,Scene ABC,,
,,,,,,
VAST,,10:30 – 12:10,Fundamentals of Visual Analytics,Scene C,Patricia Crossno,Papers Session
VAST,,10:30 – 12:10,Knowledge Generation Model for Visual Analytics,Scene C,"Dominik Sacha, Andreas Stoffel, Florian Stoffel, Bum Chul Kwon, Geoffrey Ellis, Daniel Keim",Papers
VAST,,10:30 – 12:10,INFUSE: Interactive Feature Selection for Predictive Modelling of High Dimensional Data,Scene C,"Josua Krause, Adam Perer, Enrico Bertini",Papers
VAST,,10:30 – 12:10,Transforming Scagnostics to Reveal Hidden Features,Scene C,"Tuan Dang, Leland Wilkinson",Papers
VAST,,10:30 – 12:10,"Towards Interactive, Intelligent, and Integrated Multimedia Analytics",Scene C,"Jan Zahálka, Marcel Worring",Papers
,,,,,,
InfoVis,,10:30 – 12:20,Techniques,Scene B,Nathalie Henry-Riche,Papers Session
InfoVis,,10:30 – 12:20,UpSet: Visualization of Intersecting Sets,Scene B,"Alexander Lex, Nils Gehlenborg, Hendrik Strobelt, Romain Vuillemot, Hanspeter Pfister",Papers
InfoVis,,10:30 – 12:20,OnSet: A visualization technique for large-scale binary set data,Scene B,"Ramik Sadana, Timothy Major, Alistair Dove, John Stasko",Papers
InfoVis,,10:30 – 12:20,DimpVis: Exploring Time-varying Information Visualizations by Direct Manipulation,Scene B,"Brittany Kondo, Christopher Collins",Papers
InfoVis,,10:30 – 12:20,Axis Calibration for Improving Data Attribute Estimation in Star Coordinates Plots,Scene B,"Manuel Rubio-Sánchez, Alberto Sanchez",Papers
InfoVis,HM,10:30 – 12:20,"Domino: Extracting, Comparing, and Manipulating Subsets across Multiple Tabular Datasets",Scene B,"Samuel Gratzl, Nils Gehlenborg, Alexander Lex, Hanspeter Pfister, Marc Streit",Papers
,,,,,,
SciVis,,10:30 – 12:10,Volume Visualization Systems,Scene A,Chris Johnson,Papers Session
SciVis,,10:30 – 12:10,Predicate-based Focus-and-Context Visualization for 3D Ultrasound,Scene A,"Christian Schulte zu Berge, Maximilian Baust, Nassir Navab, Ankur Kapoor",Papers
SciVis,,10:30 – 12:10,ViSlang: A System for Interpreted Domain-Specific Languages for Scientific Visualization,Scene A,"Peter Rautek, Stefan Bruckner, Eduard Gröller, Markus Hadwiger",Papers
SciVis,,10:30 – 12:10,Interactive Progressive Visualization with Space-Time Error Control,Scene A,"Steffen Frey, Filip Sadlo, Kwan-Liu Ma, Thomas Ertl",Papers
SciVis,,10:30 – 12:10,Vivaldi: A Domain-Specific Language for Volume Processing and Visualization on Distributed Heterogeneous Systems,Scene A,"HyungSuk Choi, Woohyuk Choi, Tran Minh Quan, David Hildebrand, Hanspeter Pfister, Won-Ki Jeong",Papers
,,,,,,
VIS,,14:00 – 15:40,Data with a cause: Visualization for policy change,Auditorium,"Greg McInerny, Scott David, Toby Green, Tariq Khokhar",Panels
,,,,,,
VAST,,14:00 – 15:40,Empowering Users in Visual Analytics,Scene C,Jonathan Roberts,Papers Session
