Conf.,Award,Time,Topic,Room,Name,Type
VAST,BP,14:00 – 15:40,Supporting Communication and Coordination in Collaborative Sensemaking,Scene C,"Narges Mahyar, Melanie Tory",Papers
VAST,,14:00 – 15:40,Opening the Black Box: Strategies for Increased User Involvement in Existing Algorithm Implementations,Scene C,"Thomas Mühlbacher, Harald Piringer, Samuel Gratzl, Michael Sedlmair, Marc Streit",Papers
VAST,,14:00 – 15:40,Progressive Visual Analytics: User-Driven Visual Exploration of In-Progress Analytics,Scene C,"Charles D. Stolper, Adam Perer, David Gotz",Papers
VAST,,14:00 – 15:40,Finding Waldo: Learning about Users from their Interactions,Scene C,"Eli T. Brown, Alvitta Ottley, Jieqiong Zhao, Quan Lin, Richard Souvenir, Alex Endert, Remco Chang",Papers
VAST,,14:00 – 15:40,Interactive Visual Analysis of Image-Centric Cohort Study Data,Scene C,"Paul Klemm, Steffen Oeltze, Kai Lawonn, Kathrin Hegenscheid, Henry Völzke, Bernhard Preim",Papers
,,,,,,
InfoVis,,14:00 – 15:40,Maps & Trees,Scene B,Remco Chang,Papers Session
InfoVis,,14:00 – 15:40,Analyzing Multivariate Geographical Data,Scene B,"Cagatay Turkay, Aidan Slingsby, Helwig Hauser, Jo Wood, Jason Dykes",Papers
InfoVis,,14:00 – 15:40,Origin-Destination Flow Data Smoothing and Mapping,Scene B,"Diansheng Guo, Xi Zhu",Papers
InfoVis,,14:00 – 15:40,Stenomaps: Shorthand for Shapes,Scene B,"Arthur van Goethem, Andreas Reimer, Bettina Speckmann, Jo Wood",Papers
InfoVis,,14:00 – 15:40,Nmap: A Novel Neighborhood Preservation Space-filling Algorithm,Scene B,"Felipe S. L. G. Duarte, Fabio Sikansi, Francisco M. Fatore, Samuel G. Fadel, Fernando V. Paulovich",Papers
InfoVis,,14:00 – 15:40,Tree Colors: Color Schemes for Tree-Structured Data,Scene B,"Martijn Tennekes, Edwin de Jonge",Papers
,,,,,,
SciVis,,14:00 – 15:40,Scalar Analysis and Volume Rendering,Scene A,Hammish Carr,Papers Session
SciVis,,14:00 – 15:40,Sparse PDF Volumes for Consistent Multi-Resolution Volume Rendering,Scene A,"Ronell Sicat, Jens Krueger, Torsten Möller, Markus Hadwiger",Papers
SciVis,,14:00 – 15:40,Multiscale Symmetry Detection in Scalar Fields by Clustering Contours,Scene A,"Dilip Thomas, Vijay Natarajan",Papers
SciVis,,14:00 – 15:40,Low-Pass Filtered Volumetric Shadows,Scene A,"Marco Ament, Filip Sadlo, Carsten Dachsbacher, Daniel Weiskopf",Papers
SciVis,,14:00 – 15:40,Boundary Aware Reconstruction of Scalar Fields,Scene A,"Stefan Lindholm, Daniel Jönsson, Charles Hansen, Anders Ynnerman",Papers
SciVis,,14:00 – 15:40,Direct Isosurface Ray Casting of NURBS-based Isogeometric Analysis,Scene A,"Andre Schollmeyer, Bernd Froehlich",Papers
,,,,,,
VAST,,16:15 – 17:55,Clustering and Classification,Scene C,Jimmy Johansson,Papers Session
VAST,,16:15 – 17:55,Visual Abstraction and Exploration of Multi-class Scatterplots,Scene C,"Haidong Chen, Wei Chen, Honghui Mei, Zhiqi Liu, Kun Zhou, Weifeng Chen, Wentao Gu, Kwan-Liu Ma",Papers
VAST,,16:15 – 17:55,Cupid: Cluster-based Exploration of Geometry Generators with Parallel Coordinates and Radial Trees,Scene C,"Michael Beham, Wolfgang Herzner, Eduard Gröller, Johannes Kehrer",Papers
VAST,,16:15 – 17:55,Visual Methods for Analyzing Probabilistic Classification Data,Scene C,"Bilal Alsallakh, Allan Hanbury, Helwig Hauser, Silvia Miksch, Andreas Rauber",Papers
VAST,,16:15 – 17:55,A Five-Level Design Framework for Bicluster Visualizations,Scene C,"Maoyuan Sun, Chris North, Naren Ramakrishnan",Papers
VAST,,16:15 – 17:55,VarifocalReader -- In-Depth Visual Analysis of Large Text Documents,Scene C,"Steffen Koch, Markus John, Michael Wörner, Andreas Müller, Thomas Ertl",Papers
,,,,,,
InfoVis,,16:15 – 17:55,Networks,Scene B,Tim Dwyer,Papers Session
InfoVis,BP,16:15 – 17:55,Multivariate Network Exploration and Presentation: From Detail to Overview via Selections and Aggregations,Scene B,"Stef van den Elzen, Jarke J. van Wijk",Papers
InfoVis,,16:15 – 17:55,GLO-STIX: Graph-Level Operations for Specifying Techniques and Interactive eXploration,Scene B,"Charles D. Stolper, Minsuk Kahng, Zhiyuan Lin, Florian Foerster, Aakash Goel, John Stasko, Duen Horng Chau",Papers
InfoVis,,16:15 – 17:55,A Modular Degree-of-Interest Specification for the Visual Analysis of Large Dynamic Networks,Scene B,"James Abello, Steffen Hadlak, Heidrun Schumann, Hans-Jörg Schulz",Papers
InfoVis,,16:15 – 17:55,GraphDiaries: Animated Transitions and Temporal Navigation for Dynamic Networks,Scene B,"Benjamin Bach, Emmanuel Pietriga, Jean-Daniel Fekete",Papers
InfoVis,,16:15 – 17:55,Visual Adjacency Lists for Dynamic Graphs,Scene B,"Marcel Hlawatsch, Michael Burch, Daniel Weiskopf",Papers
InfoVis,,16:15 – 17:55,How to Display Group Information on Node-Link Diagrams: an Evaluation,Scene B,"Radu Jianu, Adrian Rusu, Yifan Hu, Douglas Taggart",Papers
,,,,,,
SciVis,,16:15 – 17:55,Perception and Evaluation,Scene A,Daniel F. Keefe,Papers Session
SciVis,,16:15 – 17:55,An Evaluation of Depth Enhancing Perceptual Cues for Vascular Volume Visualization in Neurosurgery,Scene A,"Marta Kersten-Oertel, Sean J. Chen, D. Louis Collins",Papers
SciVis,,16:15 – 17:55,Perceptually Uniform Motion Space,Scene A,"Asmund Birkeland, Cagatay Turkay, Ivan Viola",Papers
SciVis,,16:15 – 17:55,A Metric for the Evaluation of Dense Vector Field Visualizations,Scene A,"Victor Matvienko, Jens Kruger",Papers
SciVis,,16:15 – 17:55,Attractive Flicker: Guiding Attention in Dynamic Narrative Visualizations,Scene A,"Manuela Waldner, Mathieu Le Muzic, Matthias Bernhard, Werner Purgathofer, Ivan Viola",Papers
SciVis,,16:15 – 17:55,Design and Evaluation of Interactive Proofreading Tools for Connectomics,Scene A,"Daniel Haehn, Seymour Knowles-Barley, Mike Roberts, Johanna Beyer, Narayanan Kasthuri, Jeff W. Lichtman, Hanspeter Pfister",Papers
,,,,,,
VIS,,18:00 – 20:30,Meet the Candidates,Forum ABC,,Compass
,,,,,,
,,Wednesday 12 November 2014,,,,
VIS,,8:00 – 8:30,Papers Fast Forward,Scene B,,Fast Forward
,,,,,,
VISAP,,8:30 – 12:10,VISAP Papers: Art+Interpretation,Auditorium,,Papers Session
VISAP,,8:30 – 12:10,Art+Interpretation,Auditorium,"Angus Forbes, Fanny Chevalier",Papers
VISAP,,8:30 – 12:10,"What Public Visualization Can Learn from Street Art,",Auditorium,"Sandy Claes, Andrew Vande Moere",Papers
VISAP,,8:30 – 12:10,PhysicSpace: From Quantum to Human Scale,Auditorium,"Kevin Walker, Karin von Ompteda",Papers
VISAP,,8:30 – 12:10,Beyond Data: Abstract Motionscapes as Affective Visualization,Auditorium,"Chao Feng, Lyn Bartram, Diane Gromala",Papers
VISAP,,8:30 – 12:10,"Expressive Cartography and the Aesthetics of Public Visualization,",Auditorium,"Patricio Davila, Dave Colangelo, Maggie Chan, Robert Tu",Papers
VISAP,,8:30 – 12:10,Painting with Flow,Auditorium,"Corinna Vehlow, Fabian Beck, Daniel Weiskopf",Papers
VISAP,,8:30 – 12:10,Node-Ring Graph Visualization Clears Edge Congestion,Auditorium,"Katayoon Etemad, Sheelagh Carpendale, Faramarz Samavati",Papers
VISAP,,8:30 – 12:10,"Staging Data Visualization Installations in Physical Locations,",Auditorium,"George Legrady, Angus Forbes",Papers
VISAP,,8:30 – 12:10,The Living Canvas: Interactive Chloroplasts,Auditorium,"Margaret Dolinsky, Roger Hangarter",Papers
VISAP,,8:30 – 12:10,Analogy and Conceptual Blending are Part of a Visualization Toolkit for Artists and Scientists,Auditorium,Jack Ox,Papers
VISAP,,8:30 – 12:10,Visualization on Spherical Displays: Challenges and Opportunities,Auditorium,"Karla Vega, Eric Wernert, Patrick Beard, Cassandre Gniady, David Reagan, Michael Boyles, Chris Eller",Papers
VISAP,,8:30 – 12:10,Automatically Generating Animations From Escher’s Images,Auditorium,Danny Bazo,Papers
VISAP,,8:30 – 12:10,Spatial Correlation: An Interactive Display of Virtual Gesture Sculpture,Auditorium,"Jung Nam, Daniel F. Keefe",Papers
VISAP,,8:30 – 12:10,Application of Gestalt Principles to Multimodal Data Representation,Auditorium,"Muhammad Hafiz Wan Rosli, Andres Cabrera",Papers
VISAP,,8:30 – 12:10,Shanghai Metro Flow - Multiple Perspectives into a Subway System,Auditorium,"Till Nagel, Benedikt Groß",Papers
VISAP,,8:30 – 12:10,"Hearts and Minds: The Interrogations Project,",Auditorium,"Roderick Coover, Scott Rettberg, Daria Tsoupikova, Arthur Nishimoto",Papers
VISAP,,8:30 – 12:10,"Flows: Manifesting CO2 Emissions,",Auditorium,"Duncan Shingleton, Mark Kobine",Papers
VISAP,,8:30 – 12:10,"Smellmap: Amsterdam – Olfactory Art & Smell Visualisation,",Auditorium,Kate McLean,Papers
,,,,,,
VAST,,8:30 – 10:10,Visual Analytics in Societal Applications,Scene C,Daniel Keim,Papers Session
VAST,HM,8:30 – 10:10,LoyalTracker: Visualizing Loyalty Dynamics in Search Engines,Scene C,"Conglei Shi, Yingcai Wu, Shixia Liu, Hong Zhou, Huamin Qu",Papers
VAST,,8:30 – 10:10,VAET: A Visual Analytics Approach for E-transactions Timeseries,Scene C,"Cong Xie, Wei Chen, Xinxin Huang, Yueqi Hu, Scott Barlowe, Jing Yang",Papers
VAST,,8:30 – 10:10,EvoRiver: Visual Analysis of Topic Coopetition on Social Media,Scene C,"Guodao Sun, Yingcai Wu, Shixia Liu, Tai-Quan Peng, Jonathan Zhu, Ronghua Liang",Papers
VAST,,8:30 – 10:10,OpinionFlow: Visual Analysis of Opinion Diffusion on Social Media,Scene C,"Yingcai Wu, Shixia Liu, Kai Yan, Mengchen Liu, Fangzhao Wu",Papers
VAST,HM,8:30 – 10:10,#FluxFlow: Visual Analysis of Anomalous Information Spreading on Social Media,Scene C,"Jian Zhao, Nan Cao, Zhen Wen, Yale Song, Yu-Ru Lin, Christopher Collins",Papers
,,,,,,
InfoVis,,8:30 – 10:10,Interaction & Authoring,Scene B,Bongshin Lee,Papers Session
InfoVis,,8:30 – 10:10,Revisiting Bertin matrices: New Interactions for Crafting Tabular Visualizations,Scene B,"Charles Perin, Pierre Dragicevic, Jean-Daniel Fekete",Papers
InfoVis,,8:30 – 10:10,iVisDesigner: Expressive Interactive Design of Information Visualizations,Scene B,"Donghao Ren, Tobias Höllerer, Xiaoru Yuan",Papers
InfoVis,,8:30 – 10:10,Constructing Visual Representations: Investigating the Use of Tangible Tokens,Scene B,"Samuel Huron, Yvonne Jansen, Sheelagh Carpendale",Papers
InfoVis,,8:30 – 10:10,PanoramicData: Data Analysis through Pen & Touch,Scene B,"Emanuel Zgraggen, Robert Zeleznik, Steven Drucker",Papers
InfoVis,,8:30 – 10:10,Munin: A Peer-to-Peer Middleware for Ubiquitous Analytics and Visualization Spaces,Scene B,"Sriram Karthik Badam, Eli Raymond Fisher, Niklas Elmqvist",Papers
,,,,,,
SciVis,,8:30 – 10:10,Biomedical and Molecular Visualization,Scene A,Johanna Beyer,Papers Session
SciVis,,8:30 – 10:10,Characterizing Molecular Interactions in Chemical Systems,Scene A,"David Guenther, Roberto Alvarez Boto, Julia Contreras Garcia, Jean-Philip Piquemal, Julien Tierny",Papers
SciVis,,8:30 – 10:10,Ligand Excluded Surface : A New Type of Molecular Surface,Scene A,"Norbert Lindow, Daniel Baum, Hans-Christian Hege",Papers
SciVis,,8:30 – 10:10,ADR - Anatomy-Driven Reformation,Scene A,"Jan Kretschmer, Grzegorz Soza, Christian Tietjen, Michael Suehling, Bernhard Preim, Marc Stamminger",Papers
SciVis,,8:30 – 10:10,Combined Visualization of Wall Thickness and Wall Shear Stress for the Evaluation of Aneurysms,Scene A,"Sylvia Glasser, Kai Lawonn, Thomas Hoffmann, Martin Skalej, Bernhard Preim",Papers
SciVis,BP,8:30 – 10:10,Visualization of Brain Microstructure through Spherical Harmonics Illumination of High Fidelity Spatio-Angular Fields,Scene A,"Sujal Bista, Jiachen Zhou, Rao Gullapalli, Amitabh Varshney",Papers
,,,,,,
VAST,,10:30 – 12:10,Visual Analytics of Spatiotemporal Activities,Scene C,Alex Endert,Papers Session
VAST,,10:30 – 12:10,Feature Driven Visual Analytics of Soccer Data,Scene C,"Halldór Janetzko, Dominik Sacha, Manuel Stein, Tobias Schreck, Oliver Deussen, Daniel Keim",Papers
VAST,,10:30 – 12:10,Baseball4D: A Tool for Baseball Game Reconstruction & Visualization,Scene C,"Carlos Dietrich, David Koop, Huy Vo, Claudio Silva",Papers
VAST,,10:30 – 12:10,A System for Visual Analysis of Radio Signal Data,Scene C,"Tarik Crnovrsanin, Chris Muelder, Kwan-Liu Ma",Papers
VAST,,10:30 – 12:10,Feedback-Driven Interactive Exploration of Large Multidimensional Data Supported by Visual Classifier,Scene C,"Michael Behrisch, Fatih Korkmaz, Lin Shao, Tobias Schreck",Papers
VAST,,10:30 – 12:10,An Integrated Visual Analysis System for Fusing MR Spectroscopy and Multi-Modal Radiology Imaging,Scene C,"Miguel Nunes, Benjamin Rowland, Matthias Schlachter, Soleakhena Ken, Krešimir Matković, Anne Laprie, Katja Bühler",Papers
,,,,,,
InfoVis,,10:30 – 12:10,Exploratory Data Analysis,Scene B,Adam Perer,Papers Session
InfoVis,,10:30 – 12:10,The Effects of Interactive Latency on Exploratory Visual Analysis,Scene B,"Zhicheng Liu, Jeffrey Heer",Papers
InfoVis,,10:30 – 12:11,Visualizing Statistical Mix Effects and Simpson’s Paradox,Scene B,"Zan Armstrong, Martin Wattenberg",Papers
InfoVis,,10:30 – 12:11,Error Bars Considered Harmful: Exploring Alternate Encodings for Mean and Error,Scene B,"Michael Correll, Michael Gleicher",Papers
InfoVis,,10:30 – 12:12,Four Experiments on the Perception of Bar Charts,Scene B,"Justin Talbot, Vidya Setlur, Anushka Anand",Papers
InfoVis,,10:30 – 12:12,Visual Parameter Space Analysis: A Conceptual Framework,Scene B,"Michael Sedlmair, Christoph Heinzl, Harald Piringer, Stefan Bruckner, Torsten Möller",Papers
,,,,,,
SciVis,,10:30 – 12:10,Feature Extraction and Flows,Scene A,Chaoli Wang,Papers Session
SciVis,HM,10:30 – 12:10,A Robust Parity Test for Extracting Parallel Vectors in 3D,Scene A,"Tao Ju, Minxin Cheng, Xu Wang, Ye Duan",Papers
SciVis,,10:30 – 12:11,Exploring Flow Fields Using Space-filling Analysis of Streamlines,Scene A,"Abon Chaudhuri, Teng-Yok Lee, Han-Wei Shen, Rephael Wenger",Papers
SciVis,,10:30 – 12:11,Vortex Cores of Inertial Particles,Scene A,"Tobias Günther, Holger Theisel",Papers
SciVis,,10:30 – 12:12,The Natural Helmholtz-Hodge Decomposition For Open-Boundary Flow Analysis,Scene A,"Harsh Bhatia, Valerio Pascucci, Peer-Timo Bremer",Papers
SciVis,,10:30 – 12:12,FLDA: Latent Dirichlet Allocation Based Unsteady Flow Analysis,Scene A,"Fan Hong, Chufan Lai, Hanqi Guo, Xiaoru Yuan, Enya Shen, Sikun Li",Papers
,,,,,,
VIS,,14:00 – 15:40,Funding Opportunities for V.I.S. Research in Horizon 2020,Scene C,"Jörn Kohlhammer, Philippe Quevauviller, Teresa de Martino, William Wong, Daniel Keim, Brian Fisher",Panels
,,,,,,
InfoVis,,14:00 – 15:40,Design Process & Persuasion,Scene B,Michael Sedlmair,Papers Session
InfoVis,,14:00 – 15:40,Attribute Signatures: Dynamic Visual Summaries for Analyzing Moving beyond sequential design: Reflections on a rich multichannel approach to data visualization,Scene B,"Jo Wood, Roger Beecham, Jason Dykes",Papers
InfoVis,HM,14:00 – 15:40,An Algebraic Process for Visualization Design,Scene B,"Gordon Kindlmann, Carlos Scheidegger",Papers
InfoVis,,14:00 – 15:40,Design Activity Framework for Visualization Design,Scene B,"Sean McKenna, Dominika Mazur, James Agutter, Miriah Meyer",Papers
InfoVis,,14:00 – 15:40,Activity Sculptures: Exploring the Impact of Physical Visualizations on Running Activity,Scene B,"Simon Stusak, Aurélien Tabard, Franziska Sauka, Rohit Ashok Khot, Andreas Butz",Papers
InfoVis,,14:00 – 15:40,The Persuasive Power of Data Visualization,Scene B,"Anshul Vikram Pandey, Anjali Manivannan, Oded Nov, Margaret Satterthwaite, Enrico Bertini",Papers
,,,,,,
SciVis,,14:00 – 15:40,"Flowline Tracing, Clustering, and Visualization",Scene A,Tino Weinkauf,Papers Session
SciVis,,14:00 – 15:40,Advection-Based Sparse Data Management for Visualizing Unsteady Flow,Scene A,"Hanqi Guo, Jiang Zhang, Richen Liu, Lu Liu, Xiaoru Yuan, Jian Huang, Xiangfei Meng, Jingshan Pan",Papers
SciVis,,14:00 – 15:40,Trajectory-based Flow Feature Tracking in Joint Particle/ Volume Datasets,Scene A,"Franz Sauer, Hongfeng Yu, Kwan-Liu Ma",Papers
SciVis,,14:00 – 15:40,Interpolation-Based Pathline Tracing in Particle-Based Flow Visualization,Scene A,"Jennifer Chandler, Harald Obermaier, Ken Joy",Papers
SciVis,,14:00 – 15:40,Blood Flow Clustering and Applications in Virtual Stenting of Intracranial Aneurysms,Scene A,"Steffen Oeltze, Dirk J. Lehmann, Alexander Kuhn, Gábor Janiga, Holger Theisel, Bernhard Preim",Papers
SciVis,,14:00 – 15:40,A Deformation Framework for Focus + Context Flow Visualization,Scene A,"Jun Tao, Chaoli Wang, Ching-Kuang Shene, Seung Hyun Kim",Papers
,,,,,,
VAST,,16:15 – 17:55,Visual Analysis of Relationships,Scene C,Margit Pohl,Papers Session
